gvkey,gvkeyx,from,thru,conm,tic,co_conm,co_tic
003336,000003,19810630,,S&P 500 Comp-Ltd,I0003,COMPUTER SCIENCES CORP,CSC
005256,000003,19810630,,S&P 500 Comp-Ltd,I0003,GRAINGER (W W) INC,GWW
007085,000003,19810630,,S&P 500 Comp-Ltd,I0003,MASCO CORP,MAS
001722,000003,19810729,,S&P 500 Comp-Ltd,I0003,ARCHER-DANIELS-MIDLAND CO,ADM
005038,000003,19810930,20010627,S&P 500 Comp-Ltd,I0003,HARCOURT GENERAL INC,H.2
009411,000003,19810930,20120628,S&P 500 Comp-Ltd,I0003,HILLSHIRE BRANDS CO,HSH
007116,000003,19820331,,S&P 500 Comp-Ltd,I0003,MATTEL INC,MAT
011366,000003,19820331,20080929,S&P 500 Comp-Ltd,I0003,WENDY'S INTERNATIONAL INC,WEN.2
007267,000003,19820630,20090101,S&P 500 Comp-Ltd,I0003,MERRILL LYNCH & CO INC,BAC2
011259,000003,19820831,,S&P 500 Comp-Ltd,I0003,WAL-MART STORES INC,WMT
009778,000003,19820930,,S&P 500 Comp-Ltd,I0003,SNAP-ON INC,SNA
010016,000003,19820930,,S&P 500 Comp-Ltd,I0003,STANLEY BLACK & DECKER INC,SWK
009217,000003,19820930,20090401,S&P 500 Comp-Ltd,I0003,ROHM AND HAAS CO,ROH
002435,000003,19821031,,S&P 500 Comp-Ltd,I0003,BROWN-FORMAN  -CL B,BF.B
001690,000003,19821130,,S&P 500 Comp-Ltd,I0003,APPLE INC,AAPL
008068,000003,19821231,,S&P 500 Comp-Ltd,I0003,OCCIDENTAL PETROLEUM CORP,OXY
009299,000003,19821231,,S&P 500 Comp-Ltd,I0003,RYDER SYSTEM INC,R
004371,000003,19830731,20060605,S&P 500 Comp-Ltd,I0003,ENGELHARD CORP,EC.2
003362,000003,19830831,,S&P 500 Comp-Ltd,I0003,CONAGRA FOODS INC,CAG
006733,000003,19830930,,S&P 500 Comp-Ltd,I0003,L BRANDS INC,LB
010639,000003,19830930,20050721,S&P 500 Comp-Ltd,I0003,TOYS R US INC,1231B
002136,000003,19831130,,S&P 500 Comp-Ltd,I0003,VERIZON COMMUNICATIONS INC,VZ
009899,000003,19831130,,S&P 500 Comp-Ltd,I0003,AT&T INC,T
002146,000003,19831130,20070103,S&P 500 Comp-Ltd,I0003,BELLSOUTH CORP,BLS
006829,000003,19840229,,S&P 500 Comp-Ltd,I0003,LOWE'S COMPANIES INC,LOW
008823,000003,19840430,,S&P 500 Comp-Ltd,I0003,PULTEGROUP INC,PHM
001380,000003,19840531,,S&P 500 Comp-Ltd,I0003,HESS CORP,HES
001161,000003,19840630,20130922,S&P 500 Comp-Ltd,I0003,ADVANCED MICRO DEVICES,AMD
006774,000003,19840731,,S&P 500 Comp-Ltd,I0003,LOCKHEED MARTIN CORP,LMT
004040,000003,19840731,20121211,S&P 500 Comp-Ltd,I0003,DONNELLEY (R R) & SONS CO,RRD
005518,000003,19840930,,S&P 500 Comp-Ltd,I0003,HASBRO INC,HAS
001988,000003,19841031,,S&P 500 Comp-Ltd,I0003,BALL CORP,BLL
009635,000003,19841031,20000607,S&P 500 Comp-Ltd,I0003,SHARED MEDICAL SYSTEMS CORP,SMS.2
006403,000003,19841031,20060810,S&P 500 Comp-Ltd,I0003,KERR-MCGEE CORP,KMG.1
006768,000003,19841031,20081201,S&P 500 Comp-Ltd,I0003,KATE SPADE & CO,KATE
009293,000003,19841130,20001211,S&P 500 Comp-Ltd,I0003,RUSSELL CORP,RML.1
001240,000003,19841130,20060601,S&P 500 Comp-Ltd,I0003,ALBERTSON'S INC,ABS.1
001651,000003,19841130,20061001,S&P 500 Comp-Ltd,I0003,ANDREW CORP,ANDW
007866,000003,19841130,20101219,S&P 500 Comp-Ltd,I0003,NEW YORK TIMES CO  -CL A,NYT
010190,000003,19850131,20120430,S&P 500 Comp-Ltd,I0003,SUPERVALU INC,SVU
009258,000003,19850131,20140818,S&P 500 Comp-Ltd,I0003,ROWAN COMPANIES PLC,RDC
001209,000003,19850430,,S&P 500 Comp-Ltd,I0003,AIR PRODUCTS & CHEMICALS INC,APD
008030,000003,19850430,,S&P 500 Comp-Ltd,I0003,NUCOR CORP,NUE
004145,000003,19850531,,S&P 500 Comp-Ltd,I0003,PERKINELMER INC,PKI
003130,000003,19850531,20010129,S&P 500 Comp-Ltd,I0003,EL PASO CGP CO,EP2
007985,000003,19850630,,S&P 500 Comp-Ltd,I0003,NORTHROP GRUMMAN CORP,NOC
005742,000003,19850731,,S&P 500 Comp-Ltd,I0003,CENTERPOINT ENERGY INC,CNP
011672,000003,19850930,,S&P 500 Comp-Ltd,I0003,TJX COMPANIES INC,TJX
004058,000003,19851031,,S&P 500 Comp-Ltd,I0003,DOVER CORP,DOV
008358,000003,19851130,,S&P 500 Comp-Ltd,I0003,PARKER-HANNIFIN CORP,PH
006802,000003,19851130,20010701,S&P 500 Comp-Ltd,I0003,LONGS DRUG STORES CORP,LDG
010726,000003,19860131,20071220,S&P 500 Comp-Ltd,I0003,TRIBUNE MEDIA CO,TRBAA
005878,000003,19860228,,S&P 500 Comp-Ltd,I0003,ILLINOIS TOOL WORKS,ITW
003863,000003,19860430,20041219,S&P 500 Comp-Ltd,I0003,DELUXE CORP,DLX
006268,000003,19860531,,S&P 500 Comp-Ltd,I0003,JOHNSON CONTROLS INC,JCI
006226,000003,19860531,20001123,S&P 500 Comp-Ltd,I0003,FORT JAMES CORP,FJ
002085,000003,19860531,20071028,S&P 500 Comp-Ltd,I0003,BAUSCH & LOMB HLDGS  -REDH,6583B
004990,000003,19860831,,S&P 500 Comp-Ltd,I0003,GAP INC,GPS
007922,000003,19860831,,S&P 500 Comp-Ltd,I0003,NORDSTROM INC,JWN
007228,000003,19861031,,S&P 500 Comp-Ltd,I0003,MEDTRONIC INC,MDT
003964,000003,19861031,20081021,S&P 500 Comp-Ltd,I0003,DILLARDS INC  -CL A,DDS
002269,000003,19861130,,S&P 500 Comp-Ltd,I0003,BLOCK H & R INC,HRB
010247,000003,19861231,,S&P 500 Comp-Ltd,I0003,SYSCO CORP,SYY
009611,000003,19861231,20000315,S&P 500 Comp-Ltd,I0003,SERVICE CORP INTERNATIONAL,SCI
007773,000003,19861231,20011202,S&P 500 Comp-Ltd,I0003,NATIONAL SERVICE INDS INC,NSI.1
010946,000003,19861231,20020514,S&P 500 Comp-Ltd,I0003,US AIRWAYS GROUP INC-OLD,3UAIRQ
010426,000003,19861231,20071230,S&P 500 Comp-Ltd,I0003,TEMPLE-INLAND INC,TIN
009004,000003,19870131,20060131,S&P 500 Comp-Ltd,I0003,REEBOK INTERNATIONAL LTD,RBK
010974,000003,19870430,20090105,S&P 500 Comp-Ltd,I0003,UST INC,UST.1
003310,000003,19870731,,S&P 500 Comp-Ltd,I0003,CA INC,CA
007065,000003,19870831,,S&P 500 Comp-Ltd,I0003,MARSH & MCLENNAN COS,MMC
008626,000003,19870831,20020721,S&P 500 Comp-Ltd,I0003,PLACER DOME INC,PDG
001913,000003,19871231,,S&P 500 Comp-Ltd,I0003,AVERY DENNISON CORP,AVY
008304,000003,19871231,,S&P 500 Comp-Ltd,I0003,PALL CORP,PLL
001246,000003,19880229,20000628,S&P 500 Comp-Ltd,I0003,IKON OFFICE SOLUTIONS,IKN
003282,000003,19880229,20020505,S&P 500 Comp-Ltd,I0003,COMPAQ COMPUTER CORP,CPQ.2
005680,000003,19880331,,S&P 500 Comp-Ltd,I0003,HOME DEPOT INC,HD
008245,000003,19880430,,S&P 500 Comp-Ltd,I0003,PNC FINANCIAL SVCS GROUP INC,PNC
001998,000003,19880430,20040630,S&P 500 Comp-Ltd,I0003,BANK ONE CORP,ONE.1
003243,000003,19880531,,S&P 500 Comp-Ltd,I0003,CITIGROUP INC,C
010187,000003,19880531,,S&P 500 Comp-Ltd,I0003,SUNTRUST BANKS INC,STI
005216,000003,19880630,20061001,S&P 500 Comp-Ltd,I0003,GOLDEN WEST FINANCIAL CORP,GDW
011600,000003,19880731,20041219,S&P 500 Comp-Ltd,I0003,WORTHINGTON INDUSTRIES,WOR
007409,000003,19880731,20100714,S&P 500 Comp-Ltd,I0003,MILLIPORE CORP,MIL.
004601,000003,19880831,20080910,S&P 500 Comp-Ltd,I0003,FANNIE MAE,3FNMA
007906,000003,19881130,,S&P 500 Comp-Ltd,I0003,NIKE INC,NKE
004764,000003,19881130,20040331,S&P 500 Comp-Ltd,I0003,FLEETBOSTON FINANCIAL CORP,FBF
004213,000003,19890131,,S&P 500 Comp-Ltd,I0003,ECOLAB INC,ECL
004739,000003,19890228,20090101,S&P 500 Comp-Ltd,I0003,WACHOVIA CORP,WB.3
012689,000003,19890331,20091220,S&P 500 Comp-Ltd,I0003,KB HOME,KBH
007875,000003,19890430,,S&P 500 Comp-Ltd,I0003,NEWELL RUBBERMAID INC,NWL
010614,000003,19890430,,S&P 500 Comp-Ltd,I0003,TORCHMARK CORP,TMK
003054,000003,19890531,20080330,S&P 500 Comp-Ltd,I0003,CIRCUIT CITY STORES INC,CCTYQ
006288,000003,19890731,20000509,S&P 500 Comp-Ltd,I0003,JOSTENS INC,JOSEA
010787,000003,19890731,20090316,S&P 500 Comp-Ltd,I0003,TYCO INTERNATIONAL LTD,TYC
010984,000003,19890731,20130708,S&P 500 Comp-Ltd,I0003,SPRINT CORP,S
012142,000003,19890831,,S&P 500 Comp-Ltd,I0003,ORACLE CORP,ORCL
001794,000003,19890831,20081113,S&P 500 Comp-Ltd,I0003,ASHLAND INC,ASH
007904,000003,19890831,20111212,S&P 500 Comp-Ltd,I0003,NICOR INC,GAS.2
002783,000003,19890831,20120701,S&P 500 Comp-Ltd,I0003,PROGRESS ENERGY INC,DUK8
001468,000003,19891031,20040502,S&P 500 Comp-Ltd,I0003,AMERICAN GREETINGS  -CL A,AM.1
009372,000003,19891130,,S&P 500 Comp-Ltd,I0003,ST JUDE MEDICAL INC,STJ
001878,000003,19891201,,S&P 500 Comp-Ltd,I0003,AUTODESK INC,ADSK
020423,000003,19900201,20080128,S&P 500 Comp-Ltd,I0003,CAESARS ENTERTAINMENT CORP,CZR
003502,000003,19900501,20060717,S&P 500 Comp-Ltd,I0003,COOPER TIRE & RUBBER CO,CTB
008475,000003,19900801,20000402,S&P 500 Comp-Ltd,I0003,PEP BOYS-MANNY MOE & JACK,PBY
002230,000003,19900801,20070711,S&P 500 Comp-Ltd,I0003,BIOMET INC,5938B
001359,000003,19901211,20010624,S&P 500 Comp-Ltd,I0003,ALZA CORP,AZA.1
007017,000003,19910501,,S&P 500 Comp-Ltd,I0003,MARATHON OIL CORP,MRO
023978,000003,19910501,20140701,S&P 500 Comp-Ltd,I0003,UNITED STATES STEEL CORP,X
010860,000003,19910919,,S&P 500 Comp-Ltd,I0003,AMEREN CORP,AEE
011910,000003,19911001,20110427,S&P 500 Comp-Ltd,I0003,NOVELL INC,NOVL
005306,000003,19911101,20050704,S&P 500 Comp-Ltd,I0003,GREAT LAKES CHEMICAL CORP,GLK.1
001602,000003,19920102,,S&P 500 Comp-Ltd,I0003,AMGEN INC,AMGN
015208,000003,19920102,20080910,S&P 500 Comp-Ltd,I0003,FEDERAL HOME LOAN MORTG CORP,3FMCC
015708,000003,19920207,,S&P 500 Comp-Ltd,I0003,ALLERGAN INC,AGN
023592,000003,19920401,20060102,S&P 500 Comp-Ltd,I0003,MBNA CORP,KRB
025124,000003,19920701,,S&P 500 Comp-Ltd,I0003,PRAXAIR INC,PX
012136,000003,19920801,20100128,S&P 500 Comp-Ltd,I0003,SUN MICROSYSTEMS INC,JAVA
006136,000003,19921001,,S&P 500 Comp-Ltd,I0003,INTERPUBLIC GROUP OF COS,IPG
028701,000003,19930801,20011212,S&P 500 Comp-Ltd,I0003,RALSTON PURINA CO,RAL.
022260,000003,19930901,20061119,S&P 500 Comp-Ltd,I0003,HCA HOLDINGS INC,HCA
029028,000003,19931001,,S&P 500 Comp-Ltd,I0003,COSTCO WHOLESALE CORP,COST
011247,000003,19931001,20010903,S&P 500 Comp-Ltd,I0003,WACHOVIA CORP-OLD,WB.1
002055,000003,19931101,20020721,S&P 500 Comp-Ltd,I0003,BARRICK GOLD CORP,ABX
015084,000003,19931101,20060402,S&P 500 Comp-Ltd,I0003,BURLINGTON RESOURCES INC,BR.2
020779,000003,19931201,,S&P 500 Comp-Ltd,I0003,CISCO SYSTEMS INC,CSCO
003226,000003,19931201,20021118,S&P 500 Comp-Ltd,I0003,COMCAST CORP,CMCSA
029392,000003,19940101,,S&P 500 Comp-Ltd,I0003,EASTMAN CHEMICAL CO,EMN
009783,000003,19940301,,S&P 500 Comp-Ltd,I0003,KEYCORP,KEY
012726,000003,19940301,,S&P 500 Comp-Ltd,I0003,UNUM GROUP,UNM
012141,000003,19940601,,S&P 500 Comp-Ltd,I0003,MICROSOFT CORP,MSFT
009882,000003,19940701,,S&P 500 Comp-Ltd,I0003,SOUTHWEST AIRLINES,LUV
010903,000003,19940701,,S&P 500 Comp-Ltd,I0003,UNITEDHEALTH GROUP INC,UNH
009699,000003,19940901,,S&P 500 Comp-Ltd,I0003,SIGMA-ALDRICH CORP,SIAL
013714,000003,19940901,,S&P 500 Comp-Ltd,I0003,CBS CORP,CBS
007343,000003,19940927,,S&P 500 Comp-Ltd,I0003,MICRON TECHNOLOGY INC,MU
025157,000003,19940927,20070924,S&P 500 Comp-Ltd,I0003,FIRST DATA CORP,3511B
007711,000003,19940927,20090101,S&P 500 Comp-Ltd,I0003,NATIONAL CITY CORP,NCC
030865,000003,19941025,20060402,S&P 500 Comp-Ltd,I0003,CINERGY CORP,DUK6
061489,000003,19941201,20110331,S&P 500 Comp-Ltd,I0003,QWEST COMMUNICATION INTL INC,Q.2
001318,000003,19941221,20071118,S&P 500 Comp-Ltd,I0003,ALLTEL CORP,AT.2
012679,000003,19950118,20000620,S&P 500 Comp-Ltd,I0003,SILICON GRAPHICS INC,SGICQ
005079,000003,19950209,20011106,S&P 500 Comp-Ltd,I0003,GPU INC,GPU.
025279,000003,19950224,,S&P 500 Comp-Ltd,I0003,BOSTON SCIENTIFIC CORP,BSX
001704,000003,19950316,,S&P 500 Comp-Ltd,I0003,APPLIED MATERIALS INC,AMAT
002019,000003,19950331,,S&P 500 Comp-Ltd,I0003,BANK OF NEW YORK MELLON CORP,BK
003278,000003,19950501,20060731,S&P 500 Comp-Ltd,I0003,AVIS BUDGET GROUP INC,CAR
006781,000003,19950510,,S&P 500 Comp-Ltd,I0003,LOEWS CORP,L
015354,000003,19950522,20010805,S&P 500 Comp-Ltd,I0003,ENTERASYS NETWORKS INC,ETS
031846,000003,19950530,,S&P 500 Comp-Ltd,I0003,DARDEN RESTAURANTS INC,DRI
010420,000003,19950703,20111220,S&P 500 Comp-Ltd,I0003,TELLABS INC,TLAB
009061,000003,19950705,20000102,S&P 500 Comp-Ltd,I0003,HSBC USA INC,HBC2
028349,000003,19950713,,S&P 500 Comp-Ltd,I0003,ALLSTATE CORP,ALL
014590,000003,19950731,,S&P 500 Comp-Ltd,I0003,FREEPORT-MCMORAN INC,FCX
011502,000003,19950818,20020210,S&P 500 Comp-Ltd,I0003,WILLAMETTE INDUSTRIES,WLL.1
012124,000003,19950922,,S&P 500 Comp-Ltd,I0003,MORGAN STANLEY,MS
004682,000003,19951023,20010226,S&P 500 Comp-Ltd,I0003,U S BANCORP/DE-OLD,USB.1
061464,000003,19951101,20000615,S&P 500 Comp-Ltd,I0003,MEDIAONE GROUP INC,UMG.Z
004611,000003,19951108,,S&P 500 Comp-Ltd,I0003,MACY'S INC,M
008455,000003,19951127,,S&P 500 Comp-Ltd,I0003,PPL CORP,PPL
003231,000003,19951201,,S&P 500 Comp-Ltd,I0003,COMERICA INC,CMA
027914,000003,19951201,,S&P 500 Comp-Ltd,I0003,HUMANA INC,HUM
006529,000003,19951214,20140507,S&P 500 Comp-Ltd,I0003,LSI CORP,LSI
061739,000003,19951220,,S&P 500 Comp-Ltd,I0003,HARTFORD FINANCIAL SERVICES,HIG
010553,000003,19960102,20000727,S&P 500 Comp-Ltd,I0003,3COM CORP,COMS
004640,000003,19960308,,S&P 500 Comp-Ltd,I0003,FIFTH THIRD BANCORP,FITB
012053,000003,19960328,,S&P 500 Comp-Ltd,I0003,EMC CORP/MA,EMC
005063,000003,19960401,20000105,S&P 500 Comp-Ltd,I0003,GENERAL INSTRUMENT CORP,GIC.3
001164,000003,19960401,20020514,S&P 500 Comp-Ltd,I0003,MCI INC,MCIP
003221,000003,19960423,,S&P 500 Comp-Ltd,I0003,AON PLC,AON
062897,000003,19960531,20040324,S&P 500 Comp-Ltd,I0003,TUPPERWARE BRANDS CORP,TUP
024379,000003,19960719,20081030,S&P 500 Comp-Ltd,I0003,MGIC INVESTMENT CORP/WI,MTG
009545,000003,19960816,20001121,S&P 500 Comp-Ltd,I0003,SEAGATE TECHNOLOGY-OLD,SEG.2
014489,000003,19960906,20131028,S&P 500 Comp-Ltd,I0003,DELL INC,DELL
062599,000003,19961001,20061130,S&P 500 Comp-Ltd,I0003,LUCENT TECHNOLOGIES INC,LU
061413,000003,19961016,20000716,S&P 500 Comp-Ltd,I0003,UNION PACIFIC RESOURCES GRP,UPR.1
063800,000003,19961104,20100228,S&P 500 Comp-Ltd,I0003,IMS HEALTH HOLDINGS INC,IMS
013561,000003,19961203,20091220,S&P 500 Comp-Ltd,I0003,MBIA INC,MBI
031166,000003,19961219,20060423,S&P 500 Comp-Ltd,I0003,GUIDANT CORP,GDT
010530,000003,19970102,,S&P 500 Comp-Ltd,I0003,THERMO FISHER SCIENTIFIC INC,TMO
023809,000003,19970102,,S&P 500 Comp-Ltd,I0003,AUTOZONE INC,AZO
012589,000003,19970108,20030320,S&P 500 Comp-Ltd,I0003,HEALTHSOUTH CORP,HLS
012603,000003,19970115,20020724,S&P 500 Comp-Ltd,I0003,CNO FINANCIAL GROUP INC,CNO
018699,000003,19970403,20070102,S&P 500 Comp-Ltd,I0003,PTC INC,PTC
012540,000003,19970506,,S&P 500 Comp-Ltd,I0003,ADOBE SYSTEMS INC,ADBE
002751,000003,19970527,,S&P 500 Comp-Ltd,I0003,CARDINAL HEALTH INC,CAH
013988,000003,19970602,,S&P 500 Comp-Ltd,I0003,SCHWAB (CHARLES) CORP,SCHW
002731,000003,19970611,20051002,S&P 500 Comp-Ltd,I0003,PROVIDIAN FINANCIAL CORP,PVN
003555,000003,19970618,20080630,S&P 500 Comp-Ltd,I0003,COUNTRYWIDE FINANCIAL CORP,CFC.3
004423,000003,19970619,,S&P 500 Comp-Ltd,I0003,EQUIFAX INC,EFX
016243,000003,19970702,20080929,S&P 500 Comp-Ltd,I0003,WASHINGTON MUTUAL INC,WAMUQ
001678,000003,19970728,,S&P 500 Comp-Ltd,I0003,APACHE CORP,APA
011923,000003,19970728,,S&P 500 Comp-Ltd,I0003,ANADARKO PETROLEUM CORP,APC
013341,000003,19970804,,S&P 500 Comp-Ltd,I0003,PROGRESSIVE CORP-OHIO,PGR
008215,000003,19970804,20001210,S&P 500 Comp-Ltd,I0003,OWENS-ILLINOIS INC,OI
005786,000003,19970806,,S&P 500 Comp-Ltd,I0003,HUNTINGTON BANCSHARES,HBAN
005211,000003,19970807,20000531,S&P 500 Comp-Ltd,I0003,MIRAGE RESORTS INC,MIR.1
010035,000003,19970818,,S&P 500 Comp-Ltd,I0003,STATE STREET CORP,STT
003105,000003,19970901,20080730,S&P 500 Comp-Ltd,I0003,IHEARTMEDIA INC,IHRT
006304,000003,19970915,,S&P 500 Comp-Ltd,I0003,KLA-TENCOR CORP,KLAC
065417,000003,19971007,,S&P 500 Comp-Ltd,I0003,YUM BRANDS INC,YUM
013041,000003,19971128,20080101,S&P 500 Comp-Ltd,I0003,SYNOVUS FINANCIAL CORP,SNV
011856,000003,19971204,,S&P 500 Comp-Ltd,I0003,BB&T CORP,BBT
014824,000003,19971218,,S&P 500 Comp-Ltd,I0003,CINCINNATI FINANCIAL CORP,CINF
004066,000003,19971224,,S&P 500 Comp-Ltd,I0003,OMNICOM GROUP,OMC
030128,000003,19980112,20080916,S&P 500 Comp-Ltd,I0003,LEHMAN BROTHERS HOLDINGS INC,LEHMQ
012123,000003,19980120,20130213,S&P 500 Comp-Ltd,I0003,BIG LOTS INC,BIG
010909,000003,19980128,20010228,S&P 500 Comp-Ltd,I0003,SUMMIT BANCORP,SUB.2
007982,000003,19980130,,S&P 500 Comp-Ltd,I0003,NORTHERN TRUST CORP,NTRS
009555,000003,19980401,,S&P 500 Comp-Ltd,I0003,SEALED AIR CORP,SEE
024870,000003,19980401,20050814,S&P 500 Comp-Ltd,I0003,NEXTEL COMMUNICATIONS INC,NXTL
001831,000003,19980408,20001203,S&P 500 Comp-Ltd,I0003,ASSOCIATES FIRST CAP -CL A,AFS
029345,000003,19980427,20060731,S&P 500 Comp-Ltd,I0003,GATEWAY INC,GTW
004885,000003,19980429,,S&P 500 Comp-Ltd,I0003,FRANKLIN RESOURCES INC,BEN
028930,000003,19980521,,S&P 500 Comp-Ltd,I0003,MARRIOTT INTL INC,MAR
010121,000003,19980701,,S&P 500 Comp-Ltd,I0003,NAVIENT CORP,NAVI
